CONCEPT_ID,CONCEPT_SYNONYM_NAME,LANGUAGE_CONCEPT_ID
964261,cyanocobalamin 5000 MCG/ML Injectable Solution,4180186
1322184,clopidogrel,4180186
441267,Cystic fibrosis (disorder),4180186
1718412,Kyleena 17.5 MCG per 24 HR Intrauterine System,4180186
4336464,Coronary artery bypass grafting,4180186
4102123,Latex allergy,4180186
4237458,Fracture of collar bone,4180186
4280726,Spasmodic rhinorrhoea,4180186
4330583,Vasectomy for contraception,4180186
3014576,Chloride SerPl-sCnc,4180186
4242997,Cholecystectomy,4180186
3049273,DXA Radius+Ulna T-score BMD,4180186
80809,Rheumatoid arthritis,4180186
196456,Gallbladder calculus (disorder),4180186
4133840,Spirometry,4180186
40480160,Pathological fracture due to osteoporosis (disorder),4180186
3027970,Calc; Calculation; Chemistry; GLB; Glob; Glob%; Globul; Globulins; Level; Mass concentration; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
1519937,Etonogestrel 68 MG Drug Implant,4180186
4151422,Sputum examination (procedure),4180186
4012477,Glucose challenge test,4180186
4202451,Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance,4180186
1729720,phenoxymethylpenicillin,4180186
3006322,Bdy temp; bod; Bodies; BODY TEMPERATURE.MOLEC; Oral; Point in time; QNT; Quan; Quant; Quantitative; Random; Temp; Temperature,4180186
19128263,Trinessa 28 Day Pack,4180186
3023430,Cat Dander IgE Qn,4180186
192671,GI haemorrhage,4180186
3020655,Honey bee IgE Qn,4180186
4295880,Intramuscular injection,4180186
19075601,clopidogrel 75 MG Oral Tablet,4180186
44782520,Chronic paralysis due to lesion of spinal cord (disorder),4180186
3019550,Sodium [Moles/volume] in Serum or Plasma,4180186
40162522,Acetaminophen 325 MG / Hydrocodone Bitartrate 7.5 MG Oral Tablet,4180186
40169281,"fluticasone propionate 250 MCG / salmeterol 50 MCG (salmeterol xinafoate 72.5 MCG) per ACTUAT Dry Powder Inhaler, 60 ACTUAT",4180186
42707627,rocuronium bromide 10 MG/ML Injectable Solution,4180186
964261,Vitamin B 12 5 MG/ML Injectable Solution,4180186
1326303,Digoxin,4180186
441267,Fibrocystic disease,4180186
1718412,Kyleena 19.5 MG Intrauterine System,4180186
4336464,Coronary artery bypass graft operations,4180186
4302207,Allergy to hay,4180186
920293,Nitrofurantoin,4180186
4280726,Seasonal allergic rhinitis,4180186
4330583,Vasectomy (procedure),4180186
926487,Pancreatin,4180186
4242997,Excision of gallbladder,4180186
4139681,Allergy to dairy product,4180186
80809,Rheumatoid disease,4180186
196456,Gallstones,4180186
4133840,Spirometry (procedure),4180186
40480160,Pathological fracture due to osteoporosis,4180186
3027970,Globulin [Mass/volume] in Serum by calculation,4180186
1521369,Norethindrone,4180186
19133873,PCN V K+ 250 MG Oral Tablet,4180186
4012477,OGTT - Oral glucose tolerance test,4180186
4202451,Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance (procedure),4180186
1738521,Doxycycline,4180186
3006322,Oral temp,4180186
35605482,2 ML Ondansetron 2 MG/ML Injection,4180186
3016723,Chemistry; CR; Crea; Creat; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR,4180186
192671,GI bleeding,4180186
4337138,Transplant of lung,4180186
4295880,Intramuscular injection (procedure),4180186
19079524,NaCl 9 MG/ML Injectable Solution,4180186
3010813,#; ABS; absolute; absolutes; Blood; Cnt; Count; Count/volume; CT; HEMATOLOGY/CELL COUNTS; Leuc; Leuk; Leukocyte; Lkcs; Number concentration; Number Concentration (count/vol); Point in time; QNT; Quan; Quant; Quantitative; Random; WB; WBC; WBCs; White blood cell; White blood cells; Whole blood,4180186
3019550,Sodium SerPl-sCnc,4180186
40162522,APAP 325 MG / hydrocodone bitartrate 7.5 MG Oral Tablet,4180186
40163554,Warfarin Sodium 5 MG Oral Tablet,4180186
42707627,rocuronium bromide 50 MG per 5 ML Concentrate for Injectable Solution,4180186
1768849,Cefaclor,4180186
975125,Hydrocortisone,4180186
441267,Cystic fibrosis,4180186
1718412,Levonorgestrel 0.000729 MG/HR Intrauterine System [Kyleena],4180186
4336464,CAG - Coronary artery graft,4180186
4302207,Allergy to grass pollen,4180186
920300,nitrofurantoin 25 MG per 5 ML Oral Suspension,4180186
4280726,Spasmodic rhinorrhea,4180186
4330583,Vasectomy,4180186
836654,Tacrine,4180186
4242997,Cholecystectomy (procedure),4180186
4139681,Allergy to dairy product (disorder),4180186
80809,Proliferative arthritis,4180186
196456,Gallbladder stones,4180186
4156265,Facial laceration,4180186
3013721,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,4180186
3027970,Globulin Ser Calc-mCnc,4180186
1521369,norethisterone,4180186
19133873,PCN V Pot 250 MG Oral Tablet,4180186
4012477,Glucose tolerance test (procedure),4180186
4197460,Injection of epinephrine,4180186
372328,Otitis media,4180186
3006322,Oral temperature,4180186
35605482,ondansetron 4 MG per 2 ML Injection,4180186
3016723,Creatinine [Mass/volume] in Serum or Plasma,4180186
192671,Gastrointestinal bleeding,4180186
4337138,LTx - Lung transplant,4180186
